X,Y,target
10.182594358760761,6.319234015563529,2
7.3381336422184456,-6.5838949067270685,3
4.160033811762215,-8.053084890671249,4
-6.817571460179162,0.8992523989867753,7
5.412373319098852,-6.173461338832355,4
7.569752241187143,5.575065993413389,9
8.808825312822322,-6.712225074968192,3
5.897983532921287,-4.94117143208569,4
-5.064696109848637,9.202515399266897,0
-2.153431706532674,3.75699913352697,6
8.827814332903374,-5.500371803967625,3
-2.488699176007419,-5.171922848903106,8
8.017535372799761,6.7987506468400465,9
-5.716009115021625,8.659225072364114,0
10.217375712342733,6.085001183498884,2
-2.166784537106151,-5.024120290879331,8
-5.088399101013857,-0.8125223317787003,5
-7.131554695921109,0.22824492493182935,7
-3.235969788449146,3.1664858047040925,6
-3.3262964765070517,3.3051151447078517,6
-6.972447960389164,0.5154116222915737,7
7.014784174631966,-6.953633224454034,3
-4.828442833613635,-0.3779177768710484,5
-5.904141823937698,7.714136966895007,0
-5.712075387302855,7.838692612883356,0
6.5768884277646364,-4.27315943500283,4
-2.788919887070733,-6.096136101795461,8
6.9625197886490895,-6.960805285763511,3
-6.619633572265445,0.9005121526007475,7
6.949068348360866,-3.5174794830321567,4
-5.38341477603301,-1.235678491997497,5
4.837314504172919,-6.824194642888386,4
8.486939155609894,-5.859971044206158,3
-2.395752673089254,-5.32159028627184,8
-3.104815683168714,5.0018450920306945,1
-3.666230318668169,4.660968663865915,1
7.982938989381658,7.012939651614453,9
7.934154336096232,7.3561052394591195,9
-1.90674833865755,-4.604144827194211,8
-6.957102376040232,0.30389162364571964,7
-4.62060670040481,4.764663960844806,1
10.61919550442934,6.847778346342284,2
-6.160134166449455,3.936506382438238,1
-5.921023975687816,7.231931940755374,0
8.387170957800976,8.015845305030075,9
-2.688105647344711,-5.910825267212465,8
8.097295818797658,7.433181031164727,9
11.003583076595412,7.320033510091809,2
-3.1584422572000803,-5.876116110851677,8
10.659402986426597,6.884338468490026,2
-6.470413941695525,7.098478277445641,0
-6.803751676154481,1.6200750722009183,7
-5.479601022895921,-1.3207286836083716,5
7.991275405638543,8.963583136627427,9
4.639775169516356,-6.940948710015673,4
-3.4198881918238997,-7.442341671341104,8
-2.3469976448811467,-5.724563451208703,8
6.295253558955152,-5.208536933898926,4
-4.879489471938672,-0.568816567467858,5
-4.893316926354731,3.854816708599103,1
-6.861697793090536,0.7670570672754045,7
5.87463497929616,-5.352874994720444,4
-6.943359767702475,0.6462206549922547,7
5.4689941843195715,-5.9765835970670045,4
8.326705147963906,8.87672634985209,9
-4.389232429809895,-6.620640659478035,8
-6.094943201218836,7.819571471837734,0
7.35966975935254,-6.715683476115845,3
-6.455415002432628,6.539798611755083,0
